certifi==2024.8.30 ; python_version >= "3.9" and python_version < "3.10"
charset-normalizer==3.4.0 ; python_version >= "3.9" and python_version < "3.10"
colorama==0.4.6 ; python_version >= "3.9" and python_version < "3.10" and platform_system == "Windows"
filelock==3.16.1 ; python_version >= "3.9" and python_version < "3.10"
fsspec==2024.10.0 ; python_version >= "3.9" and python_version < "3.10"
ftfy==6.3.1 ; python_version >= "3.9" and python_version < "3.10"
huggingface-hub==0.26.2 ; python_version >= "3.9" and python_version < "3.10"
idna==3.10 ; python_version >= "3.9" and python_version < "3.10"
jinja2==3.1.4 ; python_version >= "3.9" and python_version < "3.10"
markupsafe==3.0.2 ; python_version >= "3.9" and python_version < "3.10"
mpmath==1.3.0 ; python_version >= "3.9" and python_version < "3.10"
networkx==3.2.1 ; python_version >= "3.9" and python_version < "3.10"
numpy==1.26.4 ; python_version >= "3.9" and python_version < "3.10"
nvidia-cublas-cu12==12.1.3.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.10"
nvidia-cuda-cupti-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.10"
nvidia-cuda-nvrtc-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.10"
nvidia-cuda-runtime-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.10"
nvidia-cudnn-cu12==8.9.2.26 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.10"
nvidia-cufft-cu12==11.0.2.54 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.10"
nvidia-curand-cu12==10.3.2.106 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.10"
nvidia-cusolver-cu12==11.4.5.107 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.10"
nvidia-cusparse-cu12==12.1.0.106 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.10"
nvidia-nccl-cu12==2.19.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.10"
nvidia-nvjitlink-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.10"
nvidia-nvtx-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.10"
open-clip-torch==2.29.0 ; python_version >= "3.9" and python_version < "3.10"
packaging==24.1 ; python_version >= "3.9" and python_version < "3.10"
pillow==11.0.0 ; python_version >= "3.9" and python_version < "3.10"
pyyaml==6.0.2 ; python_version >= "3.9" and python_version < "3.10"
regex==2024.9.11 ; python_version >= "3.9" and python_version < "3.10"
requests==2.32.3 ; python_version >= "3.9" and python_version < "3.10"
safetensors==0.4.5 ; python_version >= "3.9" and python_version < "3.10"
sympy==1.13.3 ; python_version >= "3.9" and python_version < "3.10"
timm==1.0.11 ; python_version >= "3.9" and python_version < "3.10"
torch==2.2.2 ; python_version >= "3.9" and python_version < "3.10"
torchvision==0.17.2 ; python_version >= "3.9" and python_version < "3.10"
tqdm==4.66.6 ; python_version >= "3.9" and python_version < "3.10"
triton==2.2.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version < "3.10" and python_version >= "3.9"
typing-extensions==4.12.2 ; python_version >= "3.9" and python_version < "3.10"
urllib3==2.2.3 ; python_version >= "3.9" and python_version < "3.10"
wcwidth==0.2.13 ; python_version >= "3.9" and python_version < "3.10"
